Date,TempHighF,TempAvgF,TempLowF,DewPointHighF,DewPointAvgF,DewPointLowF,HumidityHighPercent,HumidityAvgPercent,HumidityLowPercent,SeaLevelPressureHighInches,SeaLevelPressureAvgInches,SeaLevelPressureLowInches,VisibilityHighMiles,VisibilityAvgMiles,VisibilityLowMiles,WindHighMPH,WindAvgMPH,WindGustMPH,PrecipitationSumInches,Events
8/3/2015,99,87,75,69,64,60,79,54,29,29.9,29.86,29.82,10,10,10,13,4,17,0, 
8/4/2015,100,89,77,74,70,66,88,62,35,30,29.9,29.85,10,10,10,12,6,22,0, 
8/5/2015,101,90,78,75,71,64,85,59,33,30.02,29.93,29.85,10,10,10,13,7,21,0, 
8/6/2015,102,90,77,73,71,65,85,59,33,30,29.89,29.8,10,10,10,13,7,22,0, 
8/7/2015,101,89,76,73,70,66,88,61,33,29.95,29.87,29.79,10,10,10,13,6,22,0, 
8/8/2015,103,90,76,73,73,72,100,66,31,29.86,29.86,29.85,10,10,10,20,10,24,0, 
8/9/2015,103,89,74,-,-,-,100,65,29,-,-,-,-,-,-,-,-,-,0, 
8/10/2015,105,90,74,-,-,-,100,62,24,-,-,-,-,-,-,14,6,20,0, 
8/11/2015,105,90,75,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0, 
8/12/2015,105,92,79,69,68,66,55,43,31,30.01,29.95,29.91,10,10,10,13,3,20,0, 
8/13/2015,104,91,78,70,67,63,74,51,27,30,29.94,29.88,10,10,10,10,3,19,0, 
8/14/2015,101,90,78,74,69,65,85,58,31,30.01,29.95,29.89,10,10,10,10,4,17,0, 
8/15/2015,98,89,79,73,66,56,74,54,33,30.04,29.96,29.88,10,10,10,10,3,16,0,Thunderstorm
8/16/2015,98,87,75,70,67,61,82,58,33,29.99,29.93,29.86,10,10,8,13,4,19,0, 
8/17/2015,98,86,74,71,68,64,87,61,35,29.97,29.91,29.82,10,10,9,12,4,17,0, 
8/18/2015,99,88,76,73,70,65,88,62,35,29.93,29.84,29.7,10,10,10,14,7,23,0, 
8/19/2015,99,89,78,74,72,67,85,62,39,29.87,29.8,29.72,10,10,10,13,6,20,0, 
8/20/2015,84,79,73,74,71,66,94,78,62,30.01,29.94,29.86,10,8,1,13,4,22,0.35,"Rain , Thunderstorm"
8/21/2015,92,82,72,74,71,67,93,73,52,30.03,29.96,29.86,10,9,4,14,5,23,T,Rain
8/22/2015,99,87,75,75,73,65,94,65,35,29.98,29.92,29.82,10,10,10,13,6,22,0, 
8/23/2015,101,89,76,76,72,65,94,64,33,30.05,29.97,29.91,10,10,10,12,5,18,0, 
8/24/2015,101,89,76,73,68,62,87,58,29,30.07,30,29.94,10,10,10,9,2,15,0, 
8/25/2015,101,89,77,71,68,65,79,56,33,30.06,30.01,29.97,10,10,10,12,3,23,0, 
8/26/2015,98,86,73,71,68,64,87,62,36,30.12,30.05,29.99,10,10,10,8,3,13,0, 
8/27/2015,98,86,74,72,64,56,87,56,25,30.07,30.01,29.94,10,10,10,12,4,18,0, 
8/28/2015,98,85,72,65,60,57,73,50,27,29.99,29.95,29.89,10,10,10,12,4,18,0, 
8/29/2015,95,83,71,65,63,60,79,55,31,30.04,29.98,29.93,10,10,10,9,3,15,0, 
8/30/2015,96,86,75,67,65,62,74,55,36,30.02,29.97,29.91,10,10,10,10,3,17,0, 
8/31/2015,97,86,74,72,67,61,87,59,30,30.06,29.97,29.9,10,10,10,16,5,24,0, 
9/1/2015,94,84,74,72,69,63,87,64,41,30.07,30,29.92,10,10,10,14,5,21,0, 
9/2/2015,95,83,71,70,67,64,90,65,39,30.08,30.01,29.89,10,10,10,12,4,19,0, 
9/3/2015,94,84,73,71,69,65,87,64,41,29.99,29.92,29.81,10,10,10,13,3,19,0, 
9/4/2015,100,88,75,74,72,66,88,62,35,29.97,29.91,29.83,10,10,10,14,6,23,0, 
9/5/2015,101,90,79,77,73,66,91,62,33,30.03,29.95,29.88,10,10,10,16,7,24,0.01, 
9/6/2015,100,88,76,75,71,65,94,63,31,30.05,29.95,29.85,10,10,8,12,6,19,0, 
9/7/2015,100,88,76,74,70,64,88,61,33,29.98,29.91,29.83,10,10,10,13,6,20,0, 
9/8/2015,99,88,76,74,71,65,88,61,33,29.97,29.89,29.77,10,10,10,10,5,16,0, 
9/9/2015,93,84,74,75,73,68,100,74,47,29.98,29.91,29.81,10,8,1,10,3,17,1.05,"Rain , Thunderstorm"
9/10/2015,96,84,72,76,73,68,100,71,42,29.98,29.91,29.81,10,7,0,16,2,25,0.79,"Fog , Rain , Thunderstorm"
9/11/2015,93,84,75,75,73,68,94,72,49,29.99,29.92,29.85,10,8,4,12,3,20,T, 
9/12/2015,91,80,69,72,57,46,87,55,23,30.08,30.02,29.96,10,10,10,13,5,20,0, 
9/13/2015,91,77,63,58,51,47,73,49,24,30.09,30.02,29.95,10,10,10,13,4,20,0, 
9/14/2015,90,77,64,68,57,51,79,53,27,30.07,30.01,29.95,10,10,10,12,5,17,0, 
9/15/2015,95,84,73,72,70,68,87,67,46,30.1,30.02,29.96,10,10,7,16,5,26,T, 
9/16/2015,93,84,75,74,72,69,94,72,49,30.13,30.05,29.98,10,9,2,13,6,19,0.04,Rain
9/17/2015,96,86,75,73,71,65,94,67,39,30.06,29.99,29.86,10,10,10,13,6,18,0, 
9/18/2015,96,86,75,73,70,61,94,64,33,29.96,29.88,29.79,10,10,10,12,6,18,0, 
9/19/2015,96,85,74,73,68,53,94,60,26,30,29.92,29.86,10,10,10,9,3,14,0, 
9/20/2015,95,82,69,70,63,57,90,60,30,30.01,29.96,29.9,-,-,-,9,3,15,0, 
9/21/2015,95,84,73,71,64,53,87,57,26,30.01,29.95,29.9,-,-,-,12,4,16,0, 
9/22/2015,97,84,70,67,64,61,79,56,33,30.04,29.98,29.94,10,10,10,10,4,17,0, 
9/23/2015,94,81,68,69,62,53,90,58,26,30.05,29.99,29.92,10,10,9,10,2,15,0, 
9/24/2015,95,82,69,64,58,52,73,49,24,30.03,29.99,29.94,10,10,10,10,2,16,0, 
9/25/2015,96,84,72,67,64,60,79,58,36,30.04,30,29.93,10,10,10,12,2,19,T,"Rain , Thunderstorm"
9/26/2015,95,82,68,65,59,51,84,54,24,29.99,29.93,29.86,10,10,10,12,3,21,0, 
9/27/2015,95,81,67,67,59,52,76,50,24,29.94,29.87,29.8,10,10,10,13,2,22,0, 
9/28/2015,89,79,69,66,63,60,90,64,38,29.89,29.83,29.76,10,10,7,12,3,17,0, 
9/29/2015,94,81,67,66,64,62,87,63,38,29.91,29.86,29.82,10,10,10,10,2,17,0, 
9/30/2015,95,83,70,65,62,58,84,56,28,30,29.94,29.9,10,10,10,10,2,16,0, 
10/1/2015,94,82,69,63,60,57,73,52,30,30.08,30,29.93,10,9,1,12,4,17,0, 
10/2/2015,89,78,67,58,50,40,68,45,22,30.06,29.97,29.88,10,10,10,12,5,18,0, 
10/3/2015,87,72,56,45,43,40,57,40,22,29.94,29.88,29.8,10,10,10,8,3,14,0, 
10/4/2015,87,73,59,50,47,44,67,45,23,30.02,29.95,29.88,10,10,10,8,2,14,0, 
10/5/2015,85,76,67,56,52,48,57,45,32,30.09,30.03,29.96,10,10,10,9,2,13,0, 
10/6/2015,90,77,63,56,53,49,63,44,24,30.15,30.07,30.01,10,10,10,8,3,12,0, 
10/7/2015,91,77,62,63,58,53,72,54,36,30.1,30.02,29.96,10,10,10,12,3,15,0, 
10/8/2015,91,80,68,69,64,59,90,64,38,30.07,30,29.94,10,10,10,10,3,20,0, 
10/9/2015,88,80,72,66,64,62,79,62,45,30.14,30.07,30.02,10,10,9,8,2,11,0, 
10/10/2015,90,79,67,62,59,58,78,56,34,30.21,30.11,30.03,10,10,10,10,3,16,0, 
10/11/2015,95,80,64,64,61,59,78,55,31,30.05,29.92,29.8,10,10,10,13,4,21,0, 
10/12/2015,99,86,72,73,67,64,90,62,33,29.84,29.78,29.7,10,9,5,13,6,23,0, 
10/13/2015,94,79,64,73,45,28,79,45,10,30.04,29.96,29.86,10,10,10,12,5,20,0, 
10/14/2015,96,78,60,49,41,35,60,36,12,30.1,30.03,29.98,10,10,5,9,3,15,0, 
10/15/2015,95,79,63,67,56,46,87,55,23,30.13,30.06,29.99,10,10,7,12,4,21,0, 
10/16/2015,90,76,62,66,56,48,93,60,26,30.21,30.15,30.09,10,10,10,12,2,16,0, 
10/17/2015,88,75,62,54,48,42,67,46,25,30.3,30.22,30.17,10,10,10,9,4,16,0, 
10/18/2015,84,71,57,42,35,29,51,33,14,30.35,30.27,30.22,10,10,10,9,4,14,0, 
10/19/2015,86,70,54,53,45,38,67,46,25,30.27,30.19,30.09,10,10,10,12,4,18,0, 
10/20/2015,87,73,58,68,58,52,86,61,35,30.17,30.08,29.99,10,10,10,13,4,20,0, 
10/21/2015,86,79,72,70,68,65,90,71,51,30.13,30.06,29.98,10,10,9,16,8,24,T,Rain
10/22/2015,82,76,70,74,70,67,100,85,69,30.04,29.97,29.87,10,7,2,16,7,25,0.16,Rain
10/23/2015,80,76,71,76,73,69,100,91,82,29.94,29.89,29.82,10,7,1,21,6,32,0.43,"Rain , Thunderstorm"
10/24/2015,76,68,60,74,66,60,100,94,87,30.01,29.9,29.8,10,4,1,17,9,26,4.79,Rain
10/25/2015,64,61,57,58,57,55,100,89,78,30.07,30.02,29.99,10,8,3,17,9,31,0.65,Rain
10/26/2015,79,69,58,57,54,50,78,62,45,30.05,29.97,29.88,10,10,10,15,6,23,0, 
10/27/2015,84,71,58,56,53,47,93,61,28,29.94,29.85,29.74,10,10,10,8,3,14,0, 
10/28/2015,82,70,58,54,50,45,78,53,28,29.91,29.85,29.77,10,10,10,18,4,31,0, 
10/29/2015,81,66,51,64,54,49,96,66,35,29.97,29.89,29.83,10,10,10,12,4,18,0, 
10/30/2015,75,71,67,73,70,65,100,90,79,29.87,29.73,29.62,10,4,0,29,8,42,4.93,"Fog , Rain , Thunderstorm"
10/31/2015,77,71,65,73,65,59,100,82,64,29.91,29.75,29.6,10,8,1,16,4,27,0.89,"Rain , Thunderstorm"
11/1/2015,75,67,59,59,57,53,97,75,53,30.04,29.96,29.91,10,10,5,8,3,12,0.07,Rain
11/2/2015,79,68,57,60,58,55,100,75,50,30.03,29.98,29.92,10,5,0,10,3,14,0,Fog
11/3/2015,80,69,57,62,59,55,100,74,47,30.08,30.01,29.95,10,7,0,10,3,14,0,Fog
11/4/2015,78,70,61,68,64,59,100,82,64,30.07,30.02,29.96,10,9,5,13,5,20,T,Rain
11/5/2015,85,79,72,74,72,69,100,83,65,30.02,29.97,29.89,10,9,2,12,6,19,0.05,"Rain , Thunderstorm"
11/6/2015,76,68,59,71,54,43,87,62,37,30.11,30.06,29.99,10,10,10,14,3,20,0.02,Rain
11/7/2015,63,60,56,57,54,43,100,79,57,30.26,30.17,30.04,10,8,0,17,8,28,0.53,"Fog , Rain"
11/8/2015,71,62,53,47,43,41,72,56,39,30.3,30.23,30.14,10,10,10,13,5,20,0, 
11/9/2015,73,63,52,55,50,44,83,66,49,30.19,30.12,30.05,10,10,10,6,1,9,0, 
11/10/2015,74,67,60,67,63,55,90,82,73,30.12,30.02,29.93,10,10,10,12,4,20,0, 
11/11/2015,85,77,69,71,64,27,93,62,31,30,29.87,29.79,10,10,10,13,7,25,0, 
11/12/2015,71,64,56,41,36,27,51,36,20,30.26,30.19,30.02,10,10,10,16,6,27,0, 
11/13/2015,65,61,56,43,39,37,57,47,37,30.34,30.28,30.24,10,10,10,7,4,14,0, 
11/14/2015,65,60,54,52,46,40,83,66,48,30.36,30.3,30.28,10,10,6,8,3,11,0.01,Rain
11/15/2015,70,62,54,62,53,46,87,73,58,30.28,30.18,30.06,10,10,10,9,4,17,0, 
11/16/2015,75,70,65,71,67,63,100,92,84,30.08,29.85,29.62,10,8,2,16,7,28,0.01,Rain
11/17/2015,75,61,47,70,55,42,93,69,44,29.79,29.66,29.54,10,8,1,18,4,30,1.03,Rain
11/18/2015,72,58,43,45,42,39,93,64,35,29.96,29.86,29.78,10,10,10,9,2,15,0, 
11/19/2015,79,63,46,51,46,41,86,59,32,30.15,30.08,29.97,10,10,10,8,1,11,0, 
11/20/2015,77,65,52,61,55,49,93,67,40,30.13,30.03,29.93,10,10,10,12,4,17,0, 
11/21/2015,66,54,41,63,47,25,93,63,32,30.37,30.12,29.91,10,10,7,22,7,35,T, 
11/22/2015,59,47,34,33,29,26,82,56,30,30.4,30.32,30.24,10,10,10,8,2,13,0, 
11/23/2015,63,48,32,41,33,29,92,61,30,30.37,30.29,30.22,10,10,10,9,2,14,0, 
11/24/2015,64,56,47,58,50,42,80,74,67,30.24,30.14,30.07,10,10,10,9,3,16,0, 
11/25/2015,74,68,62,64,61,58,93,77,61,30.11,30.07,30.02,10,10,5,14,5,22,T,Rain
11/26/2015,74,71,68,71,69,63,100,91,81,30.15,30.1,30.04,10,8,2,14,7,20,0.26,Rain
11/27/2015,74,58,41,71,58,39,100,94,87,30.24,30.14,30.07,10,6,0,15,7,22,1.46,"Fog , Rain"
11/28/2015,44,42,39,42,39,38,100,91,82,30.28,30.23,30.19,10,9,4,13,7,19,0.25,Rain
11/29/2015,47,45,42,44,42,40,96,91,86,30.26,30.18,30.1,10,8,2,9,4,15,0.04,Rain
11/30/2015,55,50,45,48,45,43,100,86,72,30.11,30.06,30.03,10,10,4,7,2,11,0, 
12/1/2015,59,53,46,46,43,39,93,72,51,30.12,30.05,29.98,10,10,10,7,2,12,0, 
12/2/2015,68,55,42,48,40,31,100,65,29,30.3,30.18,30.07,10,10,0,9,3,14,0,Fog
12/3/2015,63,52,40,38,37,35,86,61,36,30.43,30.38,30.3,10,10,10,8,1,12,0, 
12/4/2015,63,50,37,43,38,35,92,66,39,30.52,30.45,30.4,10,10,10,9,2,13,0, 
12/5/2015,65,51,37,43,39,35,92,66,40,30.5,30.43,30.37,10,10,10,9,2,14,0, 
12/6/2015,70,57,44,51,46,42,93,71,49,30.46,30.4,30.34,10,10,9,10,2,16,0, 
12/7/2015,69,57,44,47,43,40,92,64,35,30.37,30.27,30.16,10,10,4,7,1,12,0, 
12/8/2015,75,59,42,54,48,41,96,70,43,30.14,30.03,29.92,10,10,8,12,3,21,0, 
12/9/2015,76,62,47,50,47,41,93,61,29,30.07,29.98,29.92,10,10,8,8,2,13,0, 
12/10/2015,78,65,51,62,58,46,100,78,56,29.93,29.86,29.76,10,8,2,10,4,19,0, 
12/11/2015,79,66,52,65,61,51,100,79,58,29.88,29.83,29.78,10,6,0,14,6,23,0,Fog
12/12/2015,75,73,70,70,67,65,90,85,79,29.84,29.75,29.63,10,9,6,17,9,29,0.01,Rain
12/13/2015,74,60,46,69,52,43,96,84,72,29.79,29.7,29.6,10,6,1,23,4,37,1.54,Rain
12/14/2015,75,59,42,46,41,35,89,57,25,29.85,29.78,29.73,10,10,10,10,3,18,0, 
12/15/2015,75,64,53,65,60,45,100,86,71,29.81,29.72,29.66,10,10,8,9,4,16,0, 
12/16/2015,63,55,46,39,29,25,53,40,27,30.03,29.92,29.81,10,10,10,15,8,26,0, 
12/17/2015,68,54,39,37,31,23,79,54,28,30.26,30.08,29.99,10,10,10,14,4,25,0, 
12/18/2015,58,46,34,35,31,27,76,55,33,30.45,30.37,30.28,10,10,10,13,3,24,0, 
12/19/2015,66,51,36,48,40,32,92,68,44,30.5,30.4,30.34,10,10,10,13,4,20,0, 
12/20/2015,67,59,51,62,56,48,100,89,78,30.35,30.12,29.99,10,10,5,13,5,25,T,Rain
12/21/2015,76,65,54,64,61,51,93,79,64,30.01,29.96,29.88,10,9,5,8,2,15,0, 
12/22/2015,79,64,49,66,57,46,93,69,45,29.92,29.7,29.53,10,10,10,13,5,20,0, 
12/23/2015,81,67,53,66,54,40,93,59,25,29.72,29.57,29.48,10,9,3,15,3,24,0, 
12/24/2015,74,63,52,63,56,46,93,81,68,29.95,29.84,29.73,10,9,4,10,1,16,0, 
12/25/2015,70,61,51,66,53,43,93,77,61,30.04,29.95,29.84,10,9,6,9,2,17,0, 
12/26/2015,78,74,70,70,69,68,93,85,76,29.83,29.72,29.62,10,9,5,21,10,31,0.1,Rain
12/27/2015,73,55,36,69,47,33,93,89,84,29.81,29.68,29.54,10,8,1,21,10,33,1.32,"Rain , Thunderstorm"
12/28/2015,46,41,36,34,30,28,92,75,58,30.06,29.94,29.76,10,10,10,21,8,35,T, 
12/29/2015,49,43,37,43,36,32,92,74,56,30.19,30.09,30.01,10,8,3,8,3,11,0.03,Rain
12/30/2015,57,49,41,44,42,39,100,80,59,30.3,30.23,30.16,10,7,3,9,4,14,T,Rain
12/31/2015,53,46,39,40,39,37,93,78,63,30.4,30.32,30.25,10,10,10,13,6,20,0, 
1/1/2016,48,46,44,36,33,28,66,60,53,30.53,30.48,30.38,-,-,-,15,8,24,T,Rain
1/2/2016,47,45,42,42,34,29,100,77,53,30.51,30.42,30.36,-,-,-,8,2,13,0.2,Rain
1/3/2016,62,52,41,43,39,32,96,70,43,30.36,30.3,30.22,10,10,10,9,3,14,T,Rain
1/4/2016,58,48,37,33,31,30,79,58,36,30.41,30.33,30.27,10,10,10,9,4,13,0, 
1/5/2016,56,46,36,40,36,32,85,68,51,30.37,30.28,30.21,10,10,10,9,3,12,T,Rain
1/6/2016,53,50,46,52,47,41,100,86,71,30.21,30.05,29.95,10,5,1,9,3,13,0.13,"Rain , Thunderstorm"
1/7/2016,73,61,49,53,50,46,100,71,41,29.96,29.9,29.81,10,5,0,9,2,13,0,Fog
1/8/2016,66,55,44,57,50,43,100,86,72,29.86,29.79,29.69,10,7,2,13,3,18,0,Thunderstorm
1/9/2016,58,48,38,44,34,28,71,59,46,30.24,30.02,29.83,10,10,10,18,9,30,0, 
1/10/2016,50,42,33,28,26,25,82,61,39,30.4,30.3,30.23,10,10,10,12,4,16,0, 
1/11/2016,56,45,34,32,28,25,82,59,35,30.31,30.26,30.19,10,10,10,7,1,9,0, 
1/12/2016,66,50,34,39,34,29,89,58,27,30.36,30.28,30.23,10,10,10,10,2,16,0, 
1/13/2016,66,52,38,42,39,36,92,68,43,30.26,30.17,30.08,10,10,10,10,2,17,0, 
1/14/2016,70,59,47,55,50,40,93,75,57,30.05,29.91,29.74,10,10,10,12,3,19,0, 
1/15/2016,70,59,48,53,39,29,93,58,22,29.87,29.79,29.71,10,10,10,10,3,17,0, 
1/16/2016,64,54,43,43,37,33,76,61,46,30.19,29.96,29.78,10,10,10,20,5,29,T,Rain
1/17/2016,57,45,32,35,32,30,89,65,41,30.25,30.19,30.1,10,10,10,12,3,18,0, 
1/18/2016,59,48,36,38,36,33,92,70,47,30.42,30.32,30.25,10,10,10,8,2,12,0, 
1/19/2016,69,56,43,51,47,41,100,78,55,30.28,30.19,30.08,10,7,2,14,4,26,0, 
1/20/2016,57,51,45,51,39,31,89,70,50,30.23,30.1,29.99,10,10,9,12,4,17,0, 
1/21/2016,64,54,43,56,46,27,100,66,32,30.23,30,29.88,10,6,1,22,7,36,0.01,Rain
1/22/2016,54,46,37,30,29,28,70,56,41,30.38,30.31,30.22,10,10,10,18,8,26,0, 
1/23/2016,57,44,31,32,30,27,85,61,36,30.37,30.28,30.17,10,10,10,8,3,12,0, 
1/24/2016,70,53,35,52,41,31,82,61,40,30.15,30.03,29.9,10,10,10,14,5,24,0, 
1/25/2016,75,66,56,57,51,37,93,66,38,30.06,29.94,29.87,10,10,10,10,4,20,0, 
1/26/2016,58,51,43,36,32,26,58,50,41,30.32,30.2,30.06,10,10,10,18,10,30,T,Rain
1/27/2016,59,48,36,30,26,20,70,47,24,30.4,30.32,30.25,10,10,10,14,5,21,0, 
1/28/2016,71,52,32,36,32,27,82,53,23,30.27,30.17,30.08,10,10,10,10,2,17,0, 
1/29/2016,76,57,38,39,35,33,85,53,21,30.12,30.02,29.93,10,10,10,14,4,24,0, 
1/30/2016,77,62,46,56,46,39,84,59,33,29.94,29.87,29.79,10,10,10,14,6,25,0, 
1/31/2016,86,72,58,58,54,36,93,55,17,29.87,29.81,29.73,10,10,10,12,5,19,0, 
